Gender,Age,Faculty,Religion,Parents_Abroad,Living_with_Parents,Do_you_smoke,Attitude_towards_Roommate_Smoking,Preferred_Roommate_Relationship_Type,Ideal_Study_Environment_Description,Attitude_towards_Borrowing_Sharing,Description_of_Personal_Room_At_Home,Desired_Room_Attributes,Bedtime_Preference,Wake_Up_Time_Preference,Expected_Study_Time_Preference,Planned_Study_Time_Preference,Study_Time_Preference,Private_Time_Requirements,Concerns_about_Future_Roommate,Guest_Frequency_Preference,Conflict_Handling_Method,Communication_Preference_with_Roommate,Concern_Obnoxious behavior,Concern_Loud music/TV,Concern_Being loud when I’m studying/sleeping,Concern_Eating my food,Concern_Not picking up after themselves,Concern_Being unfriendly,Concern_Lack of respect for me and my privacy,Concern_Not being open-minded,Concern_Bad personal hygiene,Concern_Using my things without asking,Concern_Having guests over too much,Concern_Messy
Male,21,Computer Science,Islam,No,Yes,No,Yes,Peaceful coexistence,Very quiet,Ask before sharing,Clean and organized,Social & quiet,Around midnight,As late as possible,In room,Evening,No preference,Some,Messy,Rarely,Hint jokingly,Face-to-face,no,no,no,no,no,no,no,no,no,no,no,yes
Female,19,Computer Science,Islam,Yes,No,No,Yes,Close companionship,Very quiet,Ask before sharing,Clean and organized,Social & quiet,After midnight,Somewhat early,In room,Afternoon,No preference,Significant,Not picking up after themselves ;Lack of respect for me and my privacy ;Bad personal hygiene ;Using my things without asking,Frequently,Avoid conflict,Face-to-face,no,no,no,no,yes,no,yes,no,yes,yes,no,no
Female,21,Computer Science,Islam,No,Yes,No,Maybe,Peaceful coexistence,Very quiet,Ask before sharing,Neat,Social & quiet,After midnight,Somewhat early,In room,Evening,Total quiet,Significant,Obnoxious behavior ;Loud music/TV ;Not picking up after themselves ;Lack of respect for me and my privacy,Often,Avoid conflict,Face-to-face,yes,yes,no,no,yes,no,yes,no,no,no,no,no
Female,20,Computer Science,Islam,No,Yes,No,Yes,Peaceful coexistence,Very quiet,Ask before sharing,Clean and organized,Social & quiet,After midnight,Very early,In room,Late night,Background noise,Very little,Obnoxious behavior ;Not picking up after themselves ;Being unfriendly ;Lack of respect for me and my privacy,Sometimes,Avoid conflict,Face-to-face,yes,no,no,no,yes,yes,yes,no,no,no,no,no
Female,19,Computer Science,Islam,No,Yes,No,No,Close companionship,Very quiet,Prefer personal items,Neat,Social & quiet,After midnight,Late,Both,Late night,No preference,Some,Obnoxious behavior ;Not picking up after themselves ;Lack of respect for me and my privacy ;Messy,Rarely,Hint jokingly,Face-to-face,yes,no,no,no,yes,no,yes,no,no,no,no,yes
Male,20,Computer Science,Islam,No,Yes,No,Maybe,Peaceful coexistence,Very quiet,Ask before sharing,Neat,Study oriented,After midnight,Somewhat early,In room,Evening,Total quiet,Some,Being loud when I’m studying/sleeping ;Eating my food ;Not picking up after themselves ;Lack of respect for me and my privacy,Sometimes,Blunt,Face-to-face,no,no,yes,yes,yes,no,yes,no,no,no,no,no
Female,22,Computer Science,Islam,No,Yes,No,Yes,Peaceful coexistence,Very quiet,Prefer personal items,Neat,Social & quiet,After midnight,Late,In room,Evening,No preference,Significant,Obnoxious behavior ;Being loud when I’m studying/sleeping ;Being unfriendly ;Using my things without asking,Sometimes,Avoid conflict,Face-to-face,yes,no,yes,no,no,yes,no,no,no,yes,no,no
Male,20,Computer Science,Islam,Yes,No,Yes,Yes,Peaceful coexistence,Very quiet,Prefer personal items,Clean and organized,Social gathering,After midnight,Late,Outside room,Morning,Total quiet,Significant,Being loud when I’m studying/sleeping ;Not picking up after themselves ;Bad personal hygiene ;Using my things without asking,Sometimes,Calm,Face-to-face,no,no,yes,no,yes,no,no,no,yes,yes,no,no
Female,20,Computer Science,Islam,No,Yes,No,Yes,Peaceful coexistence,Very quiet,Prefer personal items,Clean and organized,Study oriented,Around midnight,Very early,Both,Evening,Total quiet,Very little,Obnoxious behavior ;Not picking up after themselves ;Lack of respect for me and my privacy ;Using my things without asking,Never,Blunt,Face-to-face,yes,no,no,no,yes,no,yes,no,no,yes,no,no
Male,19,Computer Science,Islam,Yes,Yes,No,No,Peaceful coexistence,Very quiet,Ask before sharing,Clean and organized,Social & quiet,Around midnight,Somewhat early,Both,Morning,Total quiet,Some,Being loud when I’m studying/sleeping ;Not picking up after themselves ;Being unfriendly ;Lack of respect for me and my privacy,Sometimes,Calm,Face-to-face,no,no,yes,no,yes,yes,yes,no,no,no,no,no
Male,20,Computer Science,Islam,No,Yes,No,Maybe,Peaceful coexistence,Very quiet,Ask before sharing,Neat,Study oriented,Around midnight,Late,In room,Evening,Total quiet,Significant,Being loud when I’m studying/sleeping ;Lack of respect for me and my privacy ;Bad personal hygiene ;Messy,Rarely,Calm,Face-to-face,no,no,yes,no,no,no,yes,no,yes,no,no,yes
Male,20,Computer Science,Islam,No,Yes,No,Yes,Close companionship,Very quiet,Prefer personal items,Neat,Social & quiet,Around midnight,As late as possible,In room,Afternoon,Total quiet,Significant,Obnoxious behavior ;Eating my food ;Lack of respect for me and my privacy ;Bad personal hygiene,Sometimes,Blunt,Face-to-face,yes,no,no,yes,no,no,yes,no,yes,no,no,no
Female,18,Computer Science,Islam,Yes,No,No,Maybe,Peaceful coexistence,Background noise,Ask before sharing,Neat,Study oriented,After midnight,Late,In room,Late night,Background noise,Significant,Loud music/TV ;Being loud when I’m studying/sleeping ;Lack of respect for me and my privacy ;Using my things without asking,Never,Blunt,Face-to-face,no,yes,yes,no,no,no,yes,no,no,yes,no,no
Female,19,Computer Science,Islam,Yes,Yes,No,Yes,Peaceful coexistence,Very quiet,Ask before sharing,Clean and organized,Study oriented,Around midnight,Late,Both,Afternoon,Total quiet,Some,Being loud when I’m studying/sleeping ;Not picking up after themselves ;Lack of respect for me and my privacy ;Using my things without asking,Sometimes,Blunt,Face-to-face,no,no,yes,no,yes,no,yes,no,no,yes,no,no
Female,19,Computer Science,Islam,Yes,Yes,No,Yes,Peaceful coexistence,Very quiet,Ask before sharing,Neat,Study oriented,After midnight,Somewhat early,In room,Afternoon,Total quiet,Some,Loud music/TV ;Being loud when I’m studying/sleeping ;Lack of respect for me and my privacy ;Using my things without asking,Sometimes,Blunt,Face-to-face,no,yes,yes,no,no,no,yes,no,no,yes,no,no
Female,19,Computer Science,Islam,No,Yes,No,Yes,Close companionship,Very quiet,Ask before sharing,Neat,Social & quiet,Around midnight,Somewhat early,Both,Evening,No preference,Some,Obnoxious behavior ;Loud music/TV ;Not picking up after themselves ;Lack of respect for me and my privacy,Sometimes,Blunt,Face-to-face,yes,yes,no,no,yes,no,yes,no,no,no,no,no
